qT,Q,dEECimprovSim,dEECimprovNLO
0.010000000000000004,50.0,39.971610027965454,40.42087756095146
0.010000000000000004,100.0,143.315035838065,144.9732928298178
0.010000000000000004,200.0,519.3583501474881,525.3529676721582
0.01079801029825812,50.0,39.971561603022046,40.42082541458561
0.01079801029825812,100.0,143.3148700162426,144.97311529989716
0.01079801029825812,200.0,519.3577755246992,525.3523555331324
0.011659702640128828,50.0,39.97150514111672,40.42076461352521
0.011659702640128828,100.0,143.31467667339084,144.9729083054584
0.011659702640128828,200.0,519.3571055331728,525.3516417977798
0.012590158918273841,50.0,39.97143930840263,40.420693721388275
0.012590158918273841,100.0,143.31445124200363,144.9726669564081
0.012590158918273841,200.0,519.3563243450933,525.3508096046535
0.013594866565622707,50.0,39.97136254967199,40.42061106345119
0.013594866565622707,100.0,143.3141883965642,144.97238555123454
0.013594866565622707,200.0,519.3554135059021,525.349839294447
0.014679750917903894,50.0,39.971273051623,40.420514687119514
0.014679750917903894,100.0,143.3138819277595,144.97205744242396
0.014679750917903894,200.0,519.3543514984044,525.3487079459609
0.015851210158739013,50.0,39.97116870003295,40.42040231584569
0.015851210158739013,100.0,143.3135245958259,144.97167487957623
0.015851210158739013,200.0,519.3531132345635,525.3473888351474
0.01711615305339175,50.0,39.971047029826,40.420271295385476
0.01711615305339175,100.0,143.313107959564,144.97122882635466
0.01711615305339175,200.0,519.351669462981,525.3458508035463
0.018482039693708607,50.0,39.97090516685834,40.420118530743096
0.018482039693708607,100.0,143.31262217699071,144.97070874576295
0.018482039693708607,200.0,519.349986078083,525.3440575179811
0.019956925494548073,50.0,39.97073976004681,40.41994041310448
0.019956925494548073,100.0,143.312055772924,144.97010235174642
0.019956925494548073,200.0,519.3480233147208,525.341966615013
0.021549508701169992,50.0,39.970546902241296,40.41973273486944
0.021549508701169992,100.0,143.31139536801962,144.9693953196876
0.021549508701169992,200.0,519.3457348091824,525.339528701921
0.023269181687763634,50.0,39.97032203797489,40.41949059032037
0.023269181687763634,100.0,143.31062536287297,144.96857094822573
0.023269181687763634,200.0,519.3430665044881,525.3366861906751
0.025126086349651078,50.0,39.97005985591759,40.41920825984634
0.025126086349651078,100.0,143.30972756973935,144.96760976510288
0.025126086349651078,200.0,519.3399553741544,525.3333719388331
0.0271311739158455,50.0,39.96975416350086,40.41887907499488
0.0271311739158455,100.0,143.30868078319708,144.9664890677246
0.0271311739158455,200.0,519.3363279343695,525.329507665305
0.029296269534713145,50.0,39.96939774076033,40.41849526117948
0.029296269534713145,100.0,143.30746027964264,144.96518238764938
0.029296269534713145,200.0,519.332098509534,525.325002103813
0.0316341420136378,50.0,39.96898216995762,40.41804775435258
0.0316341420136378,100.0,143.30603723384172,144.96365886642343
0.0316341420136378,200.0,519.3271672103481,525.3197488506157
0.03415857912398204,50.0,39.9684976369741,40.417525987336475
0.03415857912398204,100.0,143.30437803880804,144.96188252808585
0.03415857912398204,200.0,519.3214175768811,525.3136238555838
0.03688446891546228,50.0,39.96793269981018,40.41691763993601
0.03688446891546228,100.0,143.3024435130321,144.95981142749062
0.03688446891546228,200.0,519.3147138312199,525.3064824826389
0.039827887519494266,50.0,39.96727401875413,40.41620834694508
0.039827887519494266,100.0,143.3001879764377,144.95739665780962
0.039827887519494266,200.0,519.3068976751797,525.2981560931648
0.0430061939593365,50.0,39.96650604189272,40.41538136094782
0.0430061939593365,100.0,143.29755817339526,144.95458120201386
0.0430061939593365,200.0,519.2977845579364,525.2884480830581
0.046438132526180106,50.0,39.965610638595955,40.41441715787943
0.046438132526180106,100.0,143.29449201755358,144.9512985895442
0.046438132526180106,200.0,519.2871593261074,525.2771292498113
0.050143943324956794,50.0,39.964566672403215,40.41329297724621
0.050143943324956794,100.0,143.29091712912418,144.94747133087952
0.050143943324956794,200.0,519.2747711544818,525.2639323942345
0.05414548164181543,50.0,39.963349503335564,40.411982286487714
0.05414548164181543,100.0,143.28674913044634,144.94300909373857
0.05414548164181543,200.0,519.2603276389347,525.2485460310478
0.05846634683724687,50.0,39.961930408034576,40.41045415701207
0.05846634683724687,100.0,143.28188966009435,144.93780657848353
0.05846634683724687,200.0,519.2434879137492,525.2306070619381
0.06313202152501222,50.0,39.96027590424283,40.40867253743078
0.06313202152501222,100.0,143.27622405932303,144.9317410434135
0.06313202152501222,200.0,519.2238546331431,525.2096922409806
0.06817002185769348,50.0,39.95834696395802,40.406595407193194
0.06817002185769348,100.0,143.26961867716417,144.92466942270636
0.06817002185769348,200.0,519.2009646308486,525.1853082349146
0.07361005980518547,50.0,39.95609809706745,40.40417379028405
0.07361005980518547,100.0,143.26191773182936,144.91642496578393
0.07361005980518547,200.0,519.1742780415117,525.1568800235584
0.07948421838317882,50.0,39.95347628435163,40.40135059944649
0.07948421838317882,100.0,143.2529396560597,144.9068133016763
0.07948421838317882,200.0,519.143165632953,525.1237373332025
0.08582714086505615,50.0,39.950419735378794,40.39805930137534
0.08582714086505615,100.0,143.24247284251763,144.89560789859854
0.08582714086505615,200.0,519.1068940582142,525.0850989862937
0.09267623509309258,50.0,39.94685644293849,40.39422236452162
0.09267623509309258,100.0,143.23027069201237,144.88254477312506
0.09267623509309258,200.0,519.0646086901194,525.0400546395293
0.10007189409390034,50.0,39.94270250120873,40.389749449353324
0.10007189409390034,100.0,143.2160458520638,144.8673163262833
0.10007189409390034,200.0,519.0153136479441,524.9875435209784
0.1080577342992131,50.0,39.93786014975301,40.38453530436275
0.1080577342992131,100.0,143.19946351578753,144.84956417663264
0.1080577342992131,200.0,518.9578485648708,524.9263297043901
0.11668085277693417,50.0,39.93221549961687,40.37845732083107
0.11668085277693417,100.0,143.18013363106314,144.82887083006867
0.11668085277693417,200.0,518.8908615752443,524.8549733673502
0.12599210498948737,50.0,39.92563589117304,40.3713726924486
0.12599210498948737,100.0,143.1576018471542,144.80475000238204
0.12599210498948737,200.0,518.8127779212946,524.7717973972445
0.13604640471757018,50.0,39.9179668258599,40.36311511797164
0.13604640471757018,100.0,143.13133900012804,144.77663538338564
0.13604640471757018,200.0,518.7217634889938,524.674848614455
0.14690304791813136,50.0,39.909028405523465,40.3534909760139
0.14690304791813136,100.0,143.10072890932327,144.74386759873283
0.14690304791813136,200.0,518.6156824811932,524.561852758228
0.15862606242654873,50.0,39.89861120363581,40.342274871263044
0.15862606242654873,100.0,143.065054224555,144.70567901348764
0.15862606242654873,200.0,518.4920483224313,524.4301619844136
0.1712845855654007,50.0,39.88647148222448,40.329204474718274
0.1712845855654007,100.0,143.0234800276291,144.66117617270012
0.1712845855654007,200.0,518.3479667633759,524.276694337564
0.18495327188680694,50.0,39.87232565691328,40.31397460327798
0.18495327188680694,100.0,142.9750348521106,144.60931959785378
0.18495327188680694,200.0,518.1800700138658,524.0978639169426
0.19971273345302737,50.0,39.85584390014987,40.29623035307688
0.19971273345302737,100.0,142.91858874243533,144.54890035907297
0.19971273345302737,200.0,517.9844405826785,523.8894999316165
0.21565001525190666,50.0,39.83664275966778,40.27555917922383
0.21565001525190666,100.0,142.85282792796505,144.4785130479355
0.21565001525190666,200.0,517.7565233414748,523.6467532941409
0.23285910855096068,50.0,39.81427665584733,40.25148177956139
0.23285910855096068,100.0,142.77622564058356,144.39652465566462
0.23285910855096068,200.0,517.4910241632979,523.3639890183174
0.2514415052176477,50.0,39.7882281084392,40.22344162484612
0.2514415052176477,100.0,142.6870085576495,144.30103881251225
0.2514415052176477,200.0,517.1817933183322,523.0346625182824
0.271506796274968,50.0,39.75789653093965,40.190792966028624
0.271506796274968,100.0,142.58311830830627,144.18985480139952
0.271506796274968,200.0,516.82169165033,522.6511777495783
0.29317331822241716,50.0,39.72258542096535,40.1527871401415
0.29317331822241716,100.0,142.4621674442922,144.06042072397514
0.29317331822241716,200.0,516.4024374193883,522.2047249994578
0.31656885093401627,50.0,39.68148776902244,40.10855697006255
0.31656885093401627,100.0,142.32138925223256,143.9097800614769
0.31656885093401627,200.0,515.9144315997506,521.6850954677576
0.34183137124932444,50.0,39.63366950853042,40.05709897844708
0.34183137124932444,100.0,142.1575807809909,143.73451077081302
0.34183137124932444,200.0,515.3465593918702,521.0804701936105
0.3691098667017897,50.0,39.578050840186464,39.997253559018155
0.3691098667017897,100.0,141.9670384860707,143.53065731895035
0.3691098667017897,200.0,514.6859657830859,520.3771839984
0.3985652141834605,50.0,39.51338528824573,39.92768275999172
0.3985652141834605,100.0,141.74548596822072,143.293654285282
0.3985652141834605,200.0,513.9178032210855,519.5594595418945
0.43037112872804567,50.0,39.43823639099864,39.84684557470287
0.43037112872804567,100.0,141.4879934251427,143.01824130687433
0.43037112872804567,200.0,513.0249499154329,518.6091108765867
0.46471518800784045,50.0,39.35095200039776,39.75297079400524
0.46471518800784045,100.0,141.18888866931727,142.698369402795
0.46471518800784045,200.0,511.9876980417526,517.5052161925711
0.5017999385865615,50.0,39.24963627627363,39.64402754989951
0.5017999385865615,100.0,140.84165992438298,142.32709901975016
0.5017999385865615,200.0,510.7834123018529,516.2237605955468
0.5418440904522979,50.0,39.132119621132354,39.51769386526151
0.5418440904522979,100.0,140.43885113823237,141.89649074019835
0.5418440904522979,200.0,509.3861610299668,514.7372517173284
0.5850838068754209,50.0,38.995927026920164,39.37132377999486
