theta,Q,dEEC,z,dEECz
0.0020000000000000005,10.0,34.70333420081106,9.999996666842925e-07,69.40671467275598
0.0020000000000000005,20.0,126.99341693077714,9.999996666842925e-07,253.98700318618924
0.0020000000000000005,50.0,714.291734095339,9.999996666842925e-07,1428.5844205801016
0.0025068989280250266,10.0,34.698309640131576,1.5711347360336525e-06,69.39669196798059
0.0025068989280250266,20.0,126.92003426026545,1.5711347360336525e-06,253.84033439883112
0.0025068989280250266,50.0,711.7220570719606,1.5711347360336525e-06,1423.4456050941235
0.00314227111766651,10.0,34.690416954621426,2.468464913141233e-06,69.38094808557109
0.00314227111766651,20.0,126.8048323752786,2.468464913141233e-06,253.61008210242076
0.00314227111766651,50.0,707.704871494546,2.468464913141233e-06,1415.4120722532173
0.003938678048221087,10.0,34.678020375984154,3.878291178149862e-06,69.35622007447202
0.003938678048221087,20.0,126.62406204045863,3.878291178149862e-06,253.24877886292583
0.003938678048221087,50.0,701.4426763853899,3.878291178149862e-06,1402.8889799806254
0.004936933888460573,10.0,34.658553294002964,6.093316678557059e-06,69.31738817009966
0.004936933888460573,20.0,126.34060783240442,6.093316678557059e-06,252.68224211425627
0.004936933888460573,50.0,691.7244613301489,6.093316678557059e-06,1383.454542549289
0.006188197136356111,10.0,34.62799160894152,9.573415399366514e-06,69.25642523213247
0.006188197136356111,20.0,125.89664275664816,9.573415399366514e-06,251.7948925400821
0.006188197136356111,50.0,676.7485203103084,9.573415399366514e-06,1353.5056790797175
0.0077565923837693345,10.0,34.58003359860997,1.5041105939750388e-05,69.16076070149649
0.0077565923837693345,20.0,125.20250560089879,1.5041105939750388e-05,250.40752214421238
0.0077565923837693345,50.0,653.9233407880224,1.5041105939750388e-05,1307.8597960408435
0.009722496565999205,10.0,34.504829331451056,2.3631548716596118e-05,69.01074588686345
0.009722496565999205,20.0,124.12024109031323,2.3631548716596118e-05,248.24439312592932
0.009722496565999205,50.0,619.730713678536,2.3631548716596118e-05,1239.480954654976
0.012186658109515202,10.0,34.38702844357924,3.712819945939083e-05,68.77575924232406
0.012186658109515202,20.0,122.44018307787621,3.712819945939083e-05,244.88642764718017
0.012186658109515202,50.0,569.8750223703215,3.712819945939083e-05,1139.7782568232792
0.015275360075475574,10.0,34.20282058454001,5.833302207641777e-05,68.40830149841278
