theta,Q,dEEC,z,dEECz,dEECNLO,dEECzNLO
0.00020000000000000017,50.0,362.1403321558889,9.99999993922529e-09,724.2806691403156,418.10468300186227,836.2093715784536
0.00020000000000000017,100.0,1355.5213992398672,9.99999993922529e-09,2711.0428165533526,1543.2028423303832,3086.405705236804
0.00020000000000000017,200.0,5101.950112323346,9.99999993922529e-09,10203.900292672692,5741.857645187707,11483.715366933515
0.0002714060867589385,50.0,362.11306033994305,1.8415315883313355e-08,724.2261295711214,418.0714967350161,836.1430037352574
0.0002714060867589385,100.0,1355.1138714781057,1.8415315883313355e-08,2710.2277762293456,1542.7161349416915,3085.432307762857
0.0002714060867589385,200.0,5095.833076243517,1.8415315883313355e-08,10191.66627760887,5734.66422976906,11469.32860034566
0.00036830631964900127,50.0,362.06284855628775,3.391238589944834e-08,724.1257134837961,418.01039600217194,836.0208109053176
0.00036830631964900127,100.0,1354.3640008441055,3.391238589944834e-08,2708.728062927832,1541.8205968752804,3083.6412634663166
0.00036830631964900127,200.0,5084.60453523737,3.391238589944834e-08,10169.209300382843,5721.461321787896,11442.92290228034
0.0004998028847226104,50.0,361.9704162989909,6.245072958765974e-08,723.9408627384056,417.89792054940636,835.7958758961879
0.0004998028847226104,100.0,1352.9851372772362,6.245072958765974e-08,2705.970387214357,1540.1739706968667,3080.3480696403913
0.0004998028847226104,200.0,5064.048665264533,6.245072958765974e-08,10128.097752200467,5697.295902790892,11394.592279982191
0.0006782477254669621,50.0,361.80031570245063,1.1500498986460883e-07,723.600686883362,417.6909407717297,835.3819455921886
0.0006782477254669621,100.0,1350.4528362012445,1.1500498986460883e-07,2700.905879480928,1537.150227152887,3074.300690012391
0.0006782477254669621,200.0,5026.602450670908,1.1500498986460883e-07,10053.20567212104,5653.290534051838,11306.581934979251
0.0009204028051106943,50.0,361.48746399727725,2.117853159511185e-07,722.9750300715542,417.3102798303166,834.6206775009058
0.0009204028051106943,100.0,1345.812855127618,2.117853159511185e-07,2691.6260902865015,1531.6108003747786,3063.2220332465336
0.0009204028051106943,200.0,4958.996657894157,2.117853159511185e-07,9917.994716112116,5573.896314995782,11147.79420395102
0.0012490146178852151,50.0,360.912670012228,3.9000932822164103e-07,721.8255277035919,416.6109677795058,833.2221522019643
0.0012490146178852151,100.0,1337.3464710033409,3.9000932822164103e-07,2674.6936374436973,1521.5066878328662,3043.0141668683814
0.0012490146178852151,200.0,4838.898603097913,3.9000932822164103e-07,9677.799722484071,5433.028299997288,10866.059425237749
0.0016949508487246825,50.0,359.85866483933995,7.182144229345155e-07,719.7176742864557,415.3288550171146,830.6581077613563
0.0016949508487246825,100.0,1322.0157432474205,7.182144229345155e-07,2644.0327524832674,1503.2218049960425,3006.4450495070205
0.0016949508487246825,200.0,4631.578894459065,7.182144229345155e-07,9263.162224209696,5190.37961930804,10380.764209026273
0.0023000998855055364,50.0,357.9327917765517,1.3226142877020841e-06,715.8662147631371,412.986929764299,825.9745878259205
0.0023000998855055364,100.0,1294.6360448027924,1.3226142877020841e-06,2589.2743726801737,1470.603025457452,2941.2086443050785
0.0023000998855055364,200.0,4290.9047279127535,1.3226142877020841e-06,8581.817022782712,4793.1387217620495,9586.285896164716
0.0031213055453986976,50.0,354.4366414723574,2.4356350994958476e-06,708.8744339847236,408.73796524717704,817.4772578789867
0.0031213055453986976,100.0,1246.926718748134,2.4356350994958476e-06,2493.8574869154686,1413.8790859969067,2827.7627635941317
0.0031213055453986976,200.0,3774.434861612409,2.4356350994958476e-06,7548.881980776742,4194.610971658282,8389.235565398723
0.004235706618278166,50.0,348.16423705169444,4.485295933054356e-06,696.3305562703755,401.1229830680708,802.2483650184622
0.004235706618278166,100.0,1167.2721328932128,4.485295933054356e-06,2334.5512465594084,1319.5064240663285,2639.0207393300357
0.004235706618278166,200.0,3081.029040272666,4.485295933054356e-06,6162.076506380814,3398.579107441753,6797.178539800502
0.00574798278962906,50.0,337.1460153353395,8.259803795929166e-06,674.2957437084639,387.77166596995994,775.5476025253107
