theta,f,delta f,Q,source,z,f raw,delta f raw,fz,delta fz,pred,predz,predNNLL,predzNNLL,predNLO,predzNLO,predimprvnlo,predzimprvnlo,cost
0.02617993877991494,0.933,0.22,91.3,OPAL,0.00017133751222137006,0.933,0.22,71.28409232633011,16.8086820062086,0.7984669594279918,61.00535097040626,9.780016462409494,747.2235760551197,3.1504704876681933,240.70571180527085,0.9932330974294515,75.88608769424206,0.07495921541210321
0.04363323129985824,1.289,0.088,91.3,OPAL,0.0004758892090711009,1.289,0.088,59.10215974396553,4.034903070185389,1.1350297746915605,52.04244457562282,4.611432897901928,211.43959951929995,1.830107410114226,83.91256827089684,1.4007049790563921,64.22396386839316,1.6113122864138716
0.061086523819801536,1.383,0.169,91.3,OPAL,0.00093260078906654,1.383,0.169,45.30820919017559,5.536577984916613,1.2947594247578165,42.41737589868298,2.852241907742436,93.44177369268243,1.278807064401469,41.89476354864505,1.58249654033297,51.84387873617885,1.3934690523729676
0.07853981633974483,1.34,0.157,91.3,OPAL,0.001541333133436018,1.34,0.157,34.15792617972877,4.002085380759266,1.3243574151257167,33.75918121003032,2.0076803120561517,51.17775812814092,0.978041890553157,24.931255744923206,1.602463323253297,40.84837604582757,2.794717678330343
0.09599310885968812,1.258,0.087,91.3,OPAL,0.0023019008164105736,1.258,0.087,26.250511199952342,1.8154169112844623,1.276423389337724,26.6349495053188,1.5238051403991868,31.797030130837683,0.7893143776959927,16.470513443554903,1.5294370499302365,31.914550404464023,9.73418840993919
0.11344640137963141,1.149,0.058,91.3,OPAL,0.0032140721617062717,1.149,0.058,20.29977704265042,1.0247058907517181,1.1900615144925553,21.025224900990217,1.2148445028404564,21.46307445530962,0.6601460959908761,11.663027471010343,1.412974504867956,24.963505148623913,20.714191206980537
0.1308996938995747,1.037,0.035,91.3,OPAL,0.004277569313094809,1.037,0.035,15.889531171670768,0.5362908302878273,1.089559503181493,16.69487916026273,1.0025560252051922,15.361760090495896,0.5663353419090067,8.677727163820622,1.2828746463215375,19.65696883517086,49.350483023462175
0.148352986419518,0.933,0.021,91.3,OPAL,0.0054920683190415875,0.933,0.021,12.624365294059311,0.2841497011524604,0.9884207629173952,13.374260209326891,0.8487604734110955,11.484525469989693,0.495195419875904,6.700458598562155,1.1550689984288038,15.629167176857921,111.82458064211352
0.16580627893946132,0.839,0.022,91.3,OPAL,0.006857199231384281,0.839,0.022,10.166763651309534,0.26658975009393293,0.8933743952607823,10.825657126040475,0.7327926861011966,8.879773593562721,0.4394436632171464,5.325053470791886,1.0370348149998436,12.56649328043256,81.02848750417833
0.1832595714594046,0.758,0.025,91.3,OPAL,0.008372546218022692,0.758,0.025,8.318904867236354,0.274370213299352,0.8072150703721664,8.85903084145851,0.6425690834900621,7.052072659869499,0.39460542745216004,4.330719011965245,0.9315016484290206,10.223052238726735,48.164515212139946
