z,fz,Q,theta,delta fz,f,delta f,pred,predz,cost
1.220165e-06,2.604179,22.0,0.0022092220316210737,0.2604179,0.0028766024705870813,0.00028766024705870815,0.002613649039825724,2.3661281016334534,0.8355991406167754
1.39126e-06,2.578096,22.0,0.002359034247470928,0.2578096,0.003040905558170588,0.0003040905558170588,0.002790876948931988,2.3661204075217555,0.676041793928107
1.586345e-06,2.563829,22.0,0.0025190044373579615,0.2563829,0.003229144898783936,0.0003229144898783936,0.0029801197017704415,2.3661116346150193,0.594718595786806
1.80879e-06,2.602354,22.0,0.0026898260840260277,0.2602354,0.003499935614096268,0.0003499935614096268,0.0031821971054795954,2.3661016313786014,0.8241753011656535
2.062425e-06,2.614224,22.0,0.0028722300867943832,0.2614224,0.003754321251197459,0.0003754321251197459,0.0033979730949632737,2.366090225596431,0.9009198765416992
2.35162e-06,2.59679,22.0,0.0030669997348430574,0.259679,0.0039821708776746866,0.00039821708776746867,0.0036283734159864365,2.366077220774938,0.789350051374392
2.68137e-06,2.583825,22.0,0.003274979326081065,0.2583825,0.004230979165375744,0.0004230979165375744,0.0038743957837299174,2.366062392322587,0.7102977272855556
3.05736e-06,2.58823,22.0,0.003497063405673159,0.25882299999999997,0.004525592984965513,0.0004525592984965513,0.004137097107810367,2.3660454846293746,0.7369225453395927
3.48607e-06,2.59553,22.0,0.003734206234746547,0.25955300000000003,0.004846110891616579,0.0004846110891616579,0.004417604638911915,2.3660262063483604,0.7818575450605653
3.974895e-06,2.577259,22.0,0.003987430383888167,0.2577259,0.005138306805677965,0.0005138306805677965,0.004717126067500031,2.366004225003648,0.6718880832499666
4.532265e-06,2.569213,22.0,0.0042578266038823245,0.2569213,0.0054696152046632,0.00054696152046632,0.005036949289997374,2.3659791615997023,0.6257369737954247
5.167795e-06,2.575123,22.0,0.00454656085499467,0.2575123,0.005853956546183261,0.0005853956546183262,0.005378450624871081,2.3659505838833237,0.6598008491776802
5.89244e-06,2.579362,22.0,0.004854874488034057,0.2579362,0.0062612147885979935,0.0006261214788597994,0.005743094907324662,2.365917999382958,0.6847677680854708
6.718695e-06,2.581548,22.0,0.005184094924681351,0.2581548,0.006691464970208056,0.0006691464970208056,0.0061324479760031915,2.3658808464273937,0.6979231497191344
7.66081e-06,2.57608,22.0,0.005535640726321139,0.257608,0.0071300902660629654,0.0007130090266062966,0.0065481824902043715,2.3658384844936986,0.6660675335606835
8.735025e-06,2.566587,22.0,0.005911023746748586,0.2566587,0.007585534179018961,0.0007585534179018962,0.006992080260106283,2.3657901836606503,0.6120708055264211
9.95986e-06,2.582032,22.0,0.006311859651945859,0.2582032,0.008148657693658874,0.0008148657693658874,0.007466044424802227,2.3657351115954186,0.7017417297032915
1.135645e-05,2.596098,22.0,0.006739879224411135,0.2596098,0.008748627251200587,0.0008748627251200587,0.007972112498549613,2.3656723185251103,0.7878065656546891
1.29489e-05,2.595757,22.0,0.007196931538287445,0.2595757,0.009340662074480468,0.0009340662074480469,0.008512459733709633,2.3656007213197374,0.786172025622139
1.476465e-05,2.577569,22.0,0.007684978247343092,0.2577569,0.009904183358994208,0.0009904183358994208,0.009089391895319784,2.365519087139229,0.6767925926859177
1.6835e-05,2.591556,22.0,0.00820611832067986,0.25915560000000004,0.010633188243910558,0.0010633188243910558,0.00970537392993181,2.365426009904648,0.7613688979662848
1.919565e-05,2.57904,22.0,0.008762596150824118,0.257904,0.01129939838665904,0.001129939838665904,0.010363038845904471,2.365319886118637,0.6867120022003803
2.18873e-05,2.58928,22.0,0.00935680708073451,0.258928,0.012113519961076822,0.0012113519961076823,0.011065193390414256,2.365198888018749,0.7489493847804134
2.49564e-05,2.588466,22.0,0.009991317752941625,0.2588466,0.012930878006271618,0.0012930878006271618,0.01181484105396025,2.3650609300271426,0.7449053955278921
2.845585e-05,2.582582,22.0,0.010668855592966611,0.2582582,0.013776335856650078,0.0013776335856650079,0.01261516837753859,2.3649036374990504,0.7104316219138543
3.2446e-05,2.57766,22.0,0.011392339693038855,0.257766,0.014682471566687071,0.0014682471566687073,0.013469579901126995,2.364724302052448,0.6824104781129721
3.699565e-05,2.582663,22.0,0.012164884912735352,0.2582663,0.015708511639157187,0.0015708511639157187,0.014381701127981528,2.3645198369849507,0.713424025166994
4.21833e-05,2.586059,22.0,0.012989825735080921,0.2586059,0.01679575552578252,0.0016795755525782522,0.015355404408136332,2.3642867215674435,0.735423763220574
4.80984e-05,2.588317,22.0,0.013870713200377851,0.2588317,0.017950325779216094,0.0017950325779216094,0.016394802537838607,2.364020945484143,0.7509453610850747
5.484285e-05,2.584962,22.0,0.014811327099046718,0.2584962,0.01914265893761249,0.001914265893761249,0.0175042597890254,2.363717942226581,0.7325460045022477
6.253305e-05,2.585243,22.0,0.015815733116644838,0.25852430000000004,0.020442904384092405,0.0020442904384092406,0.018688455205613432,2.3633724980253423,0.7365400893380681
7.13016e-05,2.579383,22.0,0.016888255647502633,0.2579383,0.02177960441892552,0.002177960441892552,0.019952345515069178,2.3629786768291847,0.7038825499810054
8.12997e-05,2.578624,22.0,0.018033513613187814,0.2578624,0.023249565299893336,0.0023249565299893337,0.021301201285828353,2.3625297142531885,0.7022803627339018
9.26998e-05,2.580116,22.0,0.019256444589721075,0.2580116,0.024840395147564052,0.0024840395147564054,0.022740627941770095,2.3620179008449402,0.7145379457450551
0.0001056987,2.581243,22.0,0.02056233685957577,0.25812430000000003,0.02653632397978127,0.0026536323979781274,0.024276594459412635,2.361434445854025,0.7251559197347701
0.00012052,2.580046,22.0,0.02195676132778978,0.2580046,0.028322451284378505,0.002832245128437851,0.02591534240322084,2.360769371079793,0.7223202553327306
0.0001374195,2.579528,22.0,0.023445749735738663,0.2579528,0.030236713581558047,0.003023671358155805,0.02766358222363213,2.3600112735031016,0.7241937005129055
0.000156689,2.576901,22.0,0.025035749199750143,0.2576901,0.032253953925374945,0.0032253953925374945,0.0295284234218175,2.3591471613110264,0.7140624100736995
0.00017866,2.579774,22.0,0.026733547524596408,0.2579774,0.03447914813240373,0.003447914813240373,0.03151726745665334,2.3581622963389623,0.7379417162994304
0.000203712,2.579317,22.0,0.028546511826334074,0.25793170000000004,0.03681025168067406,0.0036810251680674064,0.033638063669244385,2.357039832865811,0.7426432965871034
0.0002322775,2.578118,22.0,0.03048248588991653,0.2578118,0.039287637891842093,0.003928763789184209,0.03589915966603746,2.355760607819673,0.7438708867308085
0.000264848,2.572651,22.0,0.03254973946383818,0.2572651,0.04186216691680046,0.004186216691680046,0.038309207339025556,2.3543028903837766,0.7203393223882352
