z,fz,Q,theta,delta fz,f,delta f,f raw,delta f raw,pred,predz,predNNLL,predzNNLL,predNLO,predzNLO,cost
1.220165e-06,13.93434,59.5,0.0022092220316210737,0.696717,0.015392012941506862,0.0007696006470753431,0.015392012941506862,0.0007696006470753431,0.015321550129714185,13.87055024224665,326.91056251641237,295951.0848260103,19.747045252669405,17876.936797789836,0.008382799730182697
1.39126e-06,13.94377,59.5,0.002359034247470928,0.6971885,0.016446900229802264,0.0008223450114901133,0.016446900229802264,0.0008223450114901133,0.016359705101871586,13.869845504076881,293.0761689249752,248471.5438697674,18.42545251806444,15621.197214552583,0.011242847345868971
1.586345e-06,13.857120000000002,59.5,0.0025190044373579615,0.6928560000000001,0.01745305492676651,0.0008726527463383256,0.01745305492676651,0.0008726527463383256,0.01746807073686831,13.869042032180095,262.72795091475876,208596.87650421084,17.192085778174537,13649.919551510562,0.00029608377893252627
1.80879e-06,13.85786,59.5,0.0026898260840260277,0.6928930000000001,0.018637594174028632,0.0009318797087014317,0.018637594174028632,0.0009318797087014317,0.0186514010092884,13.868125981128594,235.50931001828363,175111.3913338587,16.041038434768915,11927.20813684272,0.00021951721057353487
2.062425e-06,13.896010000000002,59.5,0.0028722300867943832,0.6948005,0.019956241565318198,0.0009978120782659099,0.019956241565318198,0.0009978120782659099,0.01991469714505006,13.86708162300072,211.1011205432917,146994.7771718113,14.966860757377844,10421.784386223126,0.0017335161524036473
2.35162e-06,13.95346,59.5,0.0030669997348430574,0.697673,0.021397595513999453,0.0010698797756999727,0.021397595513999453,0.0010698797756999727,0.021263308707999307,13.865891021755463,189.2158559690685,123388.43754209617,13.964440190564668,9106.268855954106,0.015754213714864407
2.68137e-06,13.819869999999998,59.5,0.003274979326081065,0.6909935,0.0226298538168031,0.001131492690840155,0.0226298538168031,0.001131492690840155,0.02270299001387414,13.864533688241133,169.59429635569683,103569.87488080496,13.028967337664232,7956.685725785326,0.004177930802434578
3.05736e-06,13.89433,59.5,0.003497063405673159,0.6947165,0.024294626976271768,0.0012147313488135884,0.024294626976271768,0.0012147313488135884,0.02423982166819333,13.86298631907264,152.00425796533867,86932.69189266842,12.155988261931718,6952.126186270215,0.0020355640288024753
3.48607e-06,13.849490000000001,59.5,0.003734206234746547,0.6924745000000001,0.025858365856813403,0.0012929182928406702,0.025858365856813403,0.0012929182928406702,0.02588027135576437,13.861222372816844,136.2371112425223,72967.27566738501,11.341345991034375,6074.314933864388,0.00028705435445553813
3.974895e-06,13.87285,59.5,0.003987430383888167,0.6936425000000002,0.027658438507402457,0.001382921925370123,0.027658438507402457,0.001382921925370123,0.027631247468406298,13.859211587070908,122.10517209172477,61245.20501037392,10.581147043245307,5307.265112583954,0.00038659504302311485
